enterprise-omni-agent-ai-platform@0.0.0 /home/user/enterprise-omni-agent-ai-platform
+-- @simplewebauthn/browser@13.3.0
+-- @testing-library/jest-dom@6.9.1
+-- @testing-library/react@16.3.2
+-- @types/dompurify@3.0.5
+-- @types/node@24.13.3
+-- @types/react-dom@19.2.4
+-- @types/react@19.2.18
+-- @vitejs/plugin-react@6.0.5
+-- @vitest/coverage-v8@3.2.7
+-- autoprefixer@10.5.4
+-- axios@1.19.0
+-- buffer@6.0.3
+-- cytoscape-cose-bilkent@4.1.0
+-- cytoscape@3.34.0
+-- date-fns@4.4.0
+-- dompurify@3.4.13
+-- eslint@10.8.0
+-- jsdom@26.1.0
+-- lucide-react@1.28.0
+-- postcss@8.5.25
+-- react-cytoscapejs@2.0.0
+-- react-dom@19.2.8
+-- react@19.2.8
+-- reactflow@11.11.4
+-- recharts@3.10.1
+-- rollup-plugin-visualizer@5.14.0
+-- socket.io-client@4.8.3
+-- tailwindcss@3.4.19
+-- typescript-eslint@8.66.0
+-- typescript@5.7.3
+-- vite@8.2.0
+-- vitest@3.2.7
+-- xterm-addon-fit@0.8.0
`-- xterm@5.3.0

