============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
configfile: pytest.ini
testpaths: ., backend
plugins: langsmith-0.11.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2462 items / 11 errors

<Dir enterprise-omni-agent-ai-platform>
  <Dir agent>
    <Module test_self_healing.py>
      <UnitTestCase TestSelfHealing>
        <TestCaseFunction test_cpu_throttle_trigger>
        <TestCaseFunction test_memory_exhaustion_trigger>
        <TestCaseFunction test_no_remediation_needed>
    <Module test_update_capability.py>
      <UnitTestCase TestUpdateCapability>
        <TestCaseFunction test_check_no_update>
        <TestCaseFunction test_check_update_available>
  <Package backend>
    <Module test_ab_endpoint.py>
      <Function test_endpoint>
    <Module test_ai_chat.py>
      <Coroutine test_ai>
    <Module test_finops.py>
      <Coroutine test_finops_calculation>
    <Module test_log_heartbeat.py>
      <Function test_heartbeat_logs>
    <Module test_login.py>
      <Function test_login>
    <Module test_mongodb.py>
      <Coroutine test_mongodb>
    <Module test_ps.py>
      <Function test_ps>
    <Module test_topology.py>
      <Coroutine test_topology>
    <Module test_webhook_logic.py>
      <UnitTestCase TestWebhookLogic>
        <TestCaseFunction test_jira_intent_parsing>
        <TestCaseFunction test_zoho_intent_parsing>
    <Package tests>
      <Package eval_langchain>
        <Module test_chat_relevance.py>
          <Class TestAnswerableFaithfulnessAndRelevancy>
            <Coroutine test_answers_meet_faithfulness_and_relevancy_thresholds>
          <Class TestOutOfScopeDeclines>
            <Coroutine test_out_of_scope_question_declines_and_redirects[chat-05]>
          <Class TestOtherCustomersRefused>
            <Coroutine test_other_customers_probe_refused[chat-06]>
        <Module test_conservative_status.py>
          <Class TestFalsePassGate>
            <Coroutine test_false_pass_is_zero_on_critical_high_controls>
            <Coroutine test_false_pass_rate_under_5_percent_overall>
            <Coroutine test_statuses_match_gold_labels_exactly>
          <Class TestContextDependentTraps>
            <Function test_exactly_two_context_dependent_traps_exist>
            <Coroutine test_context_dependent_trap_never_scores_pass[CC6.2]>
            <Coroutine test_context_dependent_trap_never_scores_pass[IA-5]>
            <Coroutine test_pass_on_context_dependent_trap_counts_as_false_pass[CC6.2]>
            <Coroutine test_pass_on_context_dependent_trap_counts_as_false_pass[IA-5]>
          <Class TestFalsePassTripwire>
            <Coroutine test_inflated_model_is_detected_by_the_metric>
        <Module test_fallback_provenance.py>
          <Class TestModelProvenanceHelper>
            <Function test_fallback_model_name_yields_fallback_marker>
            <Function test_primary_model_name_yields_primary>
            <Function test_unknown_resolved_model_treated_as_fallback>
          <Class TestAuditorFallbackProvenance>
            <Coroutine test_fallback_finding_carries_fallback_marker>
            <Coroutine test_fallback_non_pass_finding_not_escalated>
          <Class TestQuestionnaireFallbackProvenance>
            <Coroutine test_fallback_confident_draft_carries_marker_and_needs_review>
          <Class TestChatFallbackProvenance>
